"","NAME","LATITUDE","LONGITUDE"
"66","THE POINT",53.346867,-6.230852
"67","HANOVER QUAY",53.344116,-6.237153
"68","GRAND CANAL DOCK",53.342636,-6.238695
"69","BARROW STREET",53.341656,-6.236198
"70","KEVIN STREET",53.337757,-6.267699
"71","JOHN STREET WEST",53.343105,-6.277167
"72","FRANCIS STREET",53.342079,-6.275233
"73","OLIVER BOND STREET",53.343891,-6.280531
"74","JAMES STREET",53.343456,-6.287409
"75","MARKET STREET SOUTH",53.342297,-6.287661
"76","WOLFE TONE STREET",53.348873,-6.267459
"77","MATER HOSPITAL",53.359966,-6.264828
"78","ECCLES STREET EAST",53.358116,-6.265601
"79","ST JAMES HOSPITAL (LUAS)",53.341358,-6.292951
"80","ST. JAMES HOSPITAL (CENTRAL)",53.339985,-6.295594
"81","MOUNT BROWN",53.341644,-6.29719
"82","EMMET ROAD",53.340714,-6.308191
"83","BROOKFIELD ROAD",53.339005,-6.300217
"84","ROTHE ABBEY",53.338776,-6.30395
"85","PARKGATE STREET",53.347973,-6.291804
"86","COLLINS BARRACKS MUSEUM",53.347477,-6.28525
"87","BLACKHALL PLACE",53.348801,-6.281637
"88","FITZWILLIAM SQUARE EAST",53.335213,-6.2509
"89","BENSON STREET",53.344154,-6.233451
"90","SOUTH DOCK ROAD",53.341831,-6.231291
"91","HEUSTON BRIDGE (NORTH)",53.347801,-6.292432
"92","HEUSTON STATION (CENTRAL)",53.346603,-6.296924
"93","HEUSTON STATION (CAR PARK)",53.346985,-6.297804
"94","ROYAL HOSPITAL",53.343899,-6.29706
"95","KILMAINHAM LANE",53.341805,-6.305085
"96","KILMAINHAM GAOL",53.342113,-6.310015
"97","FREDERICK STREET SOUTH",53.341515,-6.256853
"98","CITY QUAY",53.346638,-6.246154
"99","HEUSTON BRIDGE (SOUTH)",53.347107,-6.292041
"100","KING STREET NORTH",53.350292,-6.273507
"101","WESTERN WAY",53.354931,-6.269425
"102","GRANGEGORMAN LOWER (SOUTH)",53.354664,-6.278681
"103","GRANGEGORMAN LOWER (CENTRAL)",53.355171,-6.278424
"104","GRANGEGORMAN LOWER (NORTH)",53.355953,-6.278378
"105","RATHDOWN ROAD",53.358929,-6.280337
"106","CHARLEVILLE ROAD",53.359158,-6.281866
"107","AVONDALE ROAD",53.359406,-6.276142
"108","PHIBSBOROUGH ROAD",53.356308,-6.273717
"109","MOUNTJOY SQUARE EAST",53.356716,-6.256359
"110","NORTH CIRCULAR ROAD (O'CONNELL'S)",53.357841,-6.251557
"111","WILTON TERRACE (PARK)",53.333652,-6.248345
"112","MERRION SQUARE SOUTH",53.338615,-6.248606
"113","KILLARNEY STREET",53.354843,-6.247579
